AGIL Volley: Agnieszka Bednarek-Kasza, Malgorzata Glinka-Mogentale, Cristina Chirichella, 
Asystel Novara: Robin de Kruijf, Lioubov Sokolova Kili�, Sabina Altynbekova, 
Besiktas: Charlotte Leys, Lise Van Hecke, Anja Spasojevic, 
Crvena Zvezda: Jaqueline Carvalho, Ivana �erisilo, Gabrielle Reece, 
Fatum Ny�regyh�za: Anna Werbli�ska, Jovana Brakocevic, Tha�sa Menezes, 
FATUM Ny�regyh�za: Nikola Radosov�, 
Fenerbah�e Acibadem: Tanja Matic, Marianne Steinbrecher, Debby Stam-Pilon, 
Imoco Volley: Katarzyna Skowro�ska-Dolata, Bodn�r Dorottya, Naz Aydemir, 
Linem�r B�k�scsaba: Eleonora Dzi�kiewicz, Martina Guiggi, Tandara Caixeta, 
Partizan: Francesca Piccinini, Milena Ra�ic, T�las Zsuzsanna, 
Rabita Baku: Szpin Ren�ta, Logan Tom, Neslihan Demir, 
Telekom Baku: Yelizaveta Mammadova, Yekaterina Gamova, G�zde Kirdar Sonsirma, 
